eV spec
693.3495074775747 704.0
693.6731320586732 674.0
693.9967566397718 692.0
694.3203812208703 738.0
694.6440058019689 748.0
694.9676303830674 730.0
695.291254964166 694.0
695.6148795452646 750.0
695.9385041263631 757.0
696.2621287074617 675.0
696.5857532885602 671.0
696.9093778696588 678.0
697.2330024507573 697.0
697.5566270318559 747.0
697.8802516129545 727.0
698.203876194053 748.0
698.5275007751516 746.0
698.8511253562501 786.0
699.1747499373487 738.0
699.4983745184472 732.0
699.8219990995458 691.0
700.1456236806443 683.0
700.4692482617429 692.0
700.7928728428415 713.0
701.11649742394 686.0
701.4401220050386 677.0
701.7637465861371 720.0
702.0873711672357 656.0
702.4109957483342 734.0
702.7346203294328 669.0
703.0582449105314 685.0
703.3818694916299 654.0
703.7054940727285 671.0
704.029118653827 605.0
704.3527432349256 662.0
704.6763678160241 647.0
704.9999923971227 728.0
705.3236169782213 714.0
705.6472415593198 700.0
705.9708661404184 783.0
706.2944907215169 659.0
706.6181153026155 704.0
706.941739883714 657.0
707.2653644648126 702.0
707.5889890459111 692.0
707.9126136270097 684.0
708.2362382081083 707.0
708.5598627892068 651.0
708.8834873703054 622.0
709.2071119514039 678.0
709.5307365325025 621.0
709.854361113601 696.0
710.1779856946996 638.0
710.5016102757982 651.0
710.8252348568967 687.0
711.1488594379953 704.0
711.4724840190938 685.0
711.7961086001924 643.0
712.1197331812909 592.0
712.4433577623895 671.0
712.766982343488 694.0
713.0906069245866 645.0
713.4142315056852 713.0
713.7378560867837 784.0
714.0614806678823 739.0
714.3851052489808 713.0
714.7087298300794 691.0
715.032354411178 673.0
715.3559789922765 644.0
715.6796035733751 656.0
716.0032281544736 670.0
716.3268527355722 670.0
716.6504773166707 641.0
716.9741018977693 691.0
717.2977264788678 652.0
717.6213510599664 693.0
717.944975641065 717.0
718.2686002221635 672.0
718.5922248032621 685.0
718.9158493843606 746.0
719.2394739654592 736.0
719.5630985465577 696.0
719.8867231276563 704.0
720.2103477087549 662.0
720.5339722898534 627.0
720.857596870952 637.0
721.1812214520505 656.0
721.5048460331491 661.0
721.8284706142476 668.0
722.1520951953462 641.0
722.4757197764447 653.0
722.7993443575433 588.0
723.1229689386419 609.0
723.4465935197404 614.0
723.770218100839 551.0
724.0938426819375 555.0
724.4174672630361 621.0
724.7410918441346 612.0
725.0647164252332 625.0
725.3883410063318 613.0
725.7119655874303 536.0
726.0355901685289 543.0
726.3592147496274 618.0
726.682839330726 606.0
727.0064639118245 609.0
727.3300884929231 577.0
727.6537130740217 647.0
727.9773376551202 632.0
728.3009622362188 630.0
728.6245868173173 670.0
728.9482113984159 772.0
729.2718359795144 653.0
729.595460560613 663.0
729.9190851417115 650.0
730.2427097228101 671.0
730.5663343039087 585.0
730.8899588850072 645.0
731.2135834661058 693.0
731.5372080472043 740.0
731.8608326283029 754.0
732.1844572094014 688.0
732.5080817905 648.0
732.8317063715986 616.0
733.1553309526971 614.0
733.4789555337957 615.0
733.8025801148942 639.0
734.1262046959928 612.0
734.4498292770913 655.0
734.7734538581899 645.0
735.0970784392885 632.0
735.420703020387 657.0
735.7443276014856 569.0
736.0679521825841 629.0
736.3915767636827 573.0
736.7152013447812 575.0
737.0388259258798 608.0
737.3624505069783 585.0
737.6860750880769 595.0
738.0096996691755 633.0
738.333324250274 646.0
738.6569488313726 647.0
738.9805734124711 647.0
739.3041979935697 679.0
739.6278225746682 678.0
739.9514471557668 589.0
740.2750717368654 647.0
740.5986963179639 594.0
740.9223208990625 605.0
741.245945480161 520.0
741.5695700612596 568.0
741.8931946423581 570.0
742.2168192234567 583.0
742.5404438045553 565.0
742.8640683856538 628.0
743.1876929667524 612.0
743.5113175478509 599.0
743.8349421289495 587.0
744.158566710048 650.0
744.4821912911466 595.0
744.8058158722451 600.0
745.1294404533437 549.0
745.4530650344423 535.0
745.7766896155408 569.0
746.1003141966394 562.0
746.4239387777379 565.0
746.7475633588365 571.0
747.071187939935 634.0
747.3948125210336 632.0
747.7184371021322 595.0
748.0420616832307 587.0
748.3656862643293 584.0
748.6893108454278 563.0
749.0129354265264 592.0
749.3365600076249 554.0
749.6601845887235 565.0
749.983809169822 554.0
750.3074337509206 555.0
750.6310583320192 634.0
750.9546829131177 602.0
751.2783074942163 547.0
751.6019320753148 592.0
751.9255566564134 625.0
752.249181237512 617.0
752.5728058186105 597.0
752.8964303997091 578.0
753.2200549808076 535.0
753.5436795619062 554.0
753.8673041430047 554.0
754.1909287241033 595.0
754.5145533052018 583.0
754.8381778863004 569.0
755.161802467399 571.0
755.4854270484975 592.0
755.8090516295961 566.0
756.1326762106946 581.0
756.4563007917932 571.0
756.7799253728917 580.0
757.1035499539903 552.0
757.4271745350889 482.0
757.7507991161874 498.0
758.074423697286 520.0
758.3980482783845 494.0
758.7216728594831 527.0
759.0452974405816 554.0
759.3689220216802 522.0
759.6925466027787 550.0
760.0161711838773 564.0
760.3397957649759 519.0
760.6634203460744 484.0
760.987044927173 545.0
761.3106695082715 581.0
761.6342940893701 525.0
761.9579186704686 516.0
762.2815432515672 529.0
762.6051678326658 473.0
762.9287924137643 556.0
763.2524169948629 583.0
763.5760415759614 599.0
763.89966615706 550.0
764.2232907381585 524.0
764.5469153192571 524.0
764.8705399003557 482.0
765.1941644814542 502.0
765.5177890625528 523.0
765.8414136436513 519.0
766.1650382247499 505.0
766.4886628058484 532.0
766.812287386947 495.0
767.1359119680455 535.0
767.4595365491441 539.0
767.7831611302427 523.0
768.1067857113412 518.0
768.4304102924398 491.0
768.7540348735383 550.0
769.0776594546369 552.0
769.4012840357354 531.0
769.724908616834 515.0
770.0485331979326 484.0
770.3721577790311 530.0
770.6957823601297 448.0
771.0194069412282 491.0
771.3430315223268 460.0
771.6666561034253 515.0
771.9902806845239 590.0
772.3139052656225 506.0
772.637529846721 509.0
772.9611544278196 491.0
773.2847790089181 569.0
773.6084035900167 545.0
773.9320281711152 528.0
774.2556527522138 527.0
774.5792773333123 452.0
774.9029019144109 568.0
775.2265264955095 524.0
775.550151076608 554.0
775.8737756577066 489.0
776.1974002388051 529.0
776.5210248199037 531.0
776.8446494010022 513.0
777.1682739821008 535.0
777.4918985631994 495.0
777.8155231442979 473.0
778.1391477253965 498.0
778.462772306495 479.0
778.7863968875936 495.0
779.1100214686921 488.0
779.4336460497907 577.0
779.7572706308893 509.0
780.0808952119878 471.0
780.4045197930864 518.0
780.7281443741849 529.0
781.0517689552835 557.0
781.375393536382 534.0
781.6990181174806 513.0
782.0226426985791 510.0
782.3462672796777 510.0
782.6698918607763 455.0
782.9935164418748 498.0
783.3171410229734 483.0
783.6407656040719 478.0
783.9643901851705 522.0
784.288014766269 516.0
784.6116393473676 513.0
784.9352639284662 433.0
785.2588885095647 508.0
785.5825130906633 503.0
785.9061376717618 412.0
786.2297622528604 460.0
786.5533868339589 463.0
786.8770114150575 471.0
787.200635996156 501.0
787.5242605772546 509.0
787.8478851583532 498.0
788.1715097394517 471.0
788.4951343205503 480.0
788.8187589016488 448.0
789.1423834827474 455.0
789.466008063846 460.0
789.7896326449445 508.0
790.1132572260431 506.0
790.4368818071416 510.0
790.7605063882402 506.0
791.0841309693387 537.0
791.4077555504373 539.0
791.7313801315358 446.0
792.0550047126344 500.0
792.378629293733 461.0
792.7022538748315 463.0
793.0258784559301 493.0
793.3495030370286 504.0
793.6731276181272 490.0
793.9967521992257 516.0
794.3203767803243 482.0
794.6440013614229 448.0
794.9676259425214 507.0
795.29125052362 450.0
795.6148751047185 394.0
795.9384996858171 413.0
796.2621242669156 419.0
796.5857488480142 426.0
796.9093734291127 412.0
797.2329980102113 456.0
797.5566225913099 447.0
797.8802471724084 461.0
798.203871753507 401.0
798.5274963346055 452.0
798.8511209157041 464.0
799.1747454968026 426.0
799.4983700779012 423.0
799.8219946589998 447.0
800.1456192400983 528.0
800.4692438211969 464.0
800.7928684022954 471.0
801.116492983394 460.0
801.4401175644925 448.0
801.7637421455911 440.0
802.0873667266897 478.0
802.4109913077882 391.0
802.7346158888868 463.0
803.0582404699853 438.0
803.3818650510839 448.0
803.7054896321824 484.0
804.029114213281 471.0
804.3527387943795 487.0
804.6763633754781 508.0
804.9999879565767 445.0
805.3236125376752 446.0
805.6472371187738 358.0
805.9708616998723 377.0
806.2944862809709 429.0
806.6181108620694 453.0
806.941735443168 481.0
807.2653600242666 479.0
807.5889846053651 490.0
807.9126091864637 480.0
808.2362337675622 481.0
808.5598583486608 516.0
808.8834829297593 489.0
809.2071075108579 441.0
809.5307320919565 429.0
809.854356673055 457.0
810.1779812541536 435.0
810.5016058352521 397.0
810.8252304163507 403.0
811.1488549974492 439.0
811.4724795785478 409.0
811.7961041596463 400.0
812.1197287407449 449.0
812.4433533218435 435.0
812.766977902942 384.0
813.0906024840406 441.0
813.4142270651391 440.0
813.7378516462377 443.0
814.0614762273362 453.0
814.3851008084348 470.0
814.7087253895334 522.0
815.0323499706319 567.0
815.3559745517305 578.0
815.679599132829 536.0
816.0032237139276 596.0
816.3268482950261 635.0
816.6504728761247 689.0
816.9740974572233 818.0
817.2977220383218 917.0
817.6213466194204 1011.0
817.9449712005189 1161.0
818.2685957816175 1300.0
818.592220362716 1340.0
818.9158449438146 1268.0
819.2394695249131 1121.0
819.5630941060117 985.0
819.8867186871103 794.0
820.2103432682088 699.0
820.5339678493074 671.0
820.8575924304059 587.0
821.1812170115045 537.0
821.504841592603 577.0
821.8284661737016 570.0
822.1520907548002 494.0
822.4757153358987 509.0
822.7993399169973 460.0
823.1229644980958 514.0
823.4465890791944 469.0
823.7702136602929 482.0
824.0938382413915 447.0
824.41746282249 421.0
824.7410874035886 389.0
825.0647119846872 461.0
825.3883365657857 466.0
825.7119611468843 453.0
826.0355857279828 408.0
826.3592103090814 422.0
826.68283489018 426.0
827.0064594712785 419.0
827.3300840523771 419.0
827.6537086334756 454.0
827.9773332145742 407.0
828.3009577956727 421.0
828.6245823767713 441.0
828.9482069578698 451.0
829.2718315389684 542.0
829.595456120067 491.0
829.9190807011655 536.0
830.2427052822641 483.0
830.5663298633626 485.0
830.8899544444612 452.0
831.2135790255597 502.0
831.5372036066583 521.0
831.8608281877569 532.0
832.1844527688554 585.0
832.508077349954 689.0
832.8317019310525 666.0
833.1553265121511 798.0
833.4789510932496 913.0
833.8025756743482 1074.0
834.1262002554467 1200.0
834.4498248365453 1358.0
834.7734494176439 1462.0
835.0970739987424 1553.0
835.420698579841 1429.0
835.7443231609395 1266.0
836.0679477420381 1219.0
836.3915723231366 956.0
836.7151969042352 890.0
837.0388214853338 788.0
837.3624460664323 681.0
837.6860706475309 726.0
838.0096952286294 620.0
838.333319809728 600.0
838.6569443908265 591.0
838.9805689719251 539.0
839.3041935530237 529.0
839.6278181341222 512.0
839.9514427152208 520.0
840.2750672963193 568.0
840.5986918774179 597.0
840.9223164585164 586.0
841.245941039615 561.0
841.5695656207135 583.0
841.8931902018121 599.0
842.2168147829107 588.0
842.5404393640092 618.0
842.8640639451078 608.0
843.1876885262063 603.0
843.5113131073049 539.0
843.8349376884034 508.0
844.158562269502 571.0
844.4821868506006 507.0
844.8058114316991 549.0
845.1294360127977 562.0
845.4530605938962 552.0
845.7766851749948 503.0
846.1003097560933 511.0
846.4239343371919 538.0
846.7475589182905 576.0
847.071183499389 535.0
847.3948080804876 515.0
847.7184326615861 571.0
848.0420572426847 529.0
848.3656818237832 514.0
848.6893064048818 523.0
849.0129309859803 609.0
849.3365555670789 575.0
849.6601801481775 525.0
849.983804729276 506.0
850.3074293103746 599.0
850.6310538914731 544.0
850.9546784725717 550.0
851.2783030536702 571.0
851.6019276347688 593.0
851.9255522158674 558.0
852.2491767969659 482.0
852.5728013780645 521.0
852.896425959163 530.0
853.2200505402616 557.0
853.5436751213601 527.0
853.8672997024587 483.0
854.1909242835573 485.0
854.5145488646558 485.0
854.8381734457544 445.0
855.1617980268529 462.0
855.4854226079515 493.0
855.80904718905 444.0
856.1326717701486 515.0
856.4562963512471 526.0
856.7799209323457 526.0
857.1035455134443 499.0
857.4271700945428 526.0
857.7507946756414 521.0
858.0744192567399 519.0
858.3980438378385 489.0
858.721668418937 501.0
859.0452930000356 461.0
859.3689175811342 433.0
859.6925421622327 440.0
860.0161667433313 473.0
860.3397913244298 518.0
860.6634159055284 520.0
860.9870404866269 489.0
861.3106650677255 525.0
861.634289648824 485.0
861.9579142299226 533.0
862.2815388110212 434.0
862.6051633921197 522.0
862.9287879732183 516.0
863.2524125543168 562.0
863.5760371354154 527.0
863.899661716514 543.0
864.2232862976125 554.0
